_id,title,category,brand,modelno,price
1163,com.intellij.database.extractors.TextInfo@5be3da7,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@51384e07,com.intellij.database.extractors.TextInfo@54bbacf3,38
1164,com.intellij.database.extractors.TextInfo@1727b833,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@f1cf858f,208.99
1165,com.intellij.database.extractors.TextInfo@ae2a2b2d,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@1b1e8c67,com.intellij.database.extractors.TextInfo@b7fd8b53,14.98
1166,com.intellij.database.extractors.TextInfo@71b19223,com.intellij.database.extractors.TextInfo@e16b3a33,com.intellij.database.extractors.TextInfo@466fcb91,,578
1167,com.intellij.database.extractors.TextInfo@ee74a779,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@d9148c99,com.intellij.database.extractors.TextInfo@7dc71799,10.84
1168,com.intellij.database.extractors.TextInfo@12548a05,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@64ffc621,7.88
1169,com.intellij.database.extractors.TextInfo@f9b246b5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@b5ff73cb,9.76
1170,com.intellij.database.extractors.TextInfo@9c8b6eab,com.intellij.database.extractors.TextInfo@872210d9,com.intellij.database.extractors.TextInfo@4201061d,com.intellij.database.extractors.TextInfo@3e59ea6d,59.88
1171,com.intellij.database.extractors.TextInfo@dc21cc9,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1184c2ad,,5.09
1172,com.intellij.database.extractors.TextInfo@80e82135,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@412fa0eb,com.intellij.database.extractors.TextInfo@4e412c49,10.94
1173,com.intellij.database.extractors.TextInfo@ddaf9641,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@7cec5241,com.intellij.database.extractors.TextInfo@e25a3759,12.99
1174,com.intellij.database.extractors.TextInfo@1dc31983,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@e309ba95,18.98
1175,com.intellij.database.extractors.TextInfo@57ba06ab,com.intellij.database.extractors.TextInfo@d607ce69,com.intellij.database.extractors.TextInfo@70ea269f,com.intellij.database.extractors.TextInfo@14e3fec7,8.88
1176,com.intellij.database.extractors.TextInfo@606b611b,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@8363e95d,5.15
1177,com.intellij.database.extractors.TextInfo@d3bb7215,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@50327b55,82
1178,com.intellij.database.extractors.TextInfo@9a6eb7f9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@503f4807,6128.99
1179,com.intellij.database.extractors.TextInfo@3994bb6f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1a76dd39,,3.83
1180,com.intellij.database.extractors.TextInfo@f383717b,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@bdf3010b,,73.35
1181,com.intellij.database.extractors.TextInfo@9f7d4b3b,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@ba506d59,22.94
1182,com.intellij.database.extractors.TextInfo@90b46aef,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@1d8cbb89,41.99
1183,com.intellij.database.extractors.TextInfo@2001d93f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@8f2b3fa3,40.33
1184,com.intellij.database.extractors.TextInfo@2f34fddf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1c40ccb,com.intellij.database.extractors.TextInfo@ee850595,9.88
1185,com.intellij.database.extractors.TextInfo@69f4724b,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@9de9fceb,39.99
1186,com.intellij.database.extractors.TextInfo@9e60a60b,com.intellij.database.extractors.TextInfo@f1ae4059,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@6c8b2df9,169
1187,com.intellij.database.extractors.TextInfo@3d40ffdb,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@86a1c5f1,229
1188,com.intellij.database.extractors.TextInfo@f99b159f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@838f94b7,611.54
1189,com.intellij.database.extractors.TextInfo@e4ac865b,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@c5138a3,com.intellij.database.extractors.TextInfo@6c0c47d3,39.99
1190,com.intellij.database.extractors.TextInfo@cba8efd1,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@c5138a3,com.intellij.database.extractors.TextInfo@6da6528f,43.99
1191,com.intellij.database.extractors.TextInfo@6a58f7d3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@4616c289,12.88
1192,com.intellij.database.extractors.TextInfo@ca8f91ff,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9c9d298f,com.intellij.database.extractors.TextInfo@e2cc03fd,239.99
1193,com.intellij.database.extractors.TextInfo@c4a6d565,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@e465b43,com.intellij.database.extractors.TextInfo@53fdb089,12.85
1194,com.intellij.database.extractors.TextInfo@2ed116fb,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@2915c959,19.47
1195,com.intellij.database.extractors.TextInfo@c6f134d3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@8ac5b8a5,46.88
1196,com.intellij.database.extractors.TextInfo@5ea34bf3,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@2c93344f,com.intellij.database.extractors.TextInfo@9d6ef363,9.99
1197,com.intellij.database.extractors.TextInfo@c49ab7db,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@6e45a969,24.84
1198,com.intellij.database.extractors.TextInfo@a0f57c75,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@cf1d573f,com.intellij.database.extractors.TextInfo@7fe88f99,129.98
1199,com.intellij.database.extractors.TextInfo@bce8d1f9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2f0e5d29,com.intellij.database.extractors.TextInfo@a5eafa23,56.88
1200,com.intellij.database.extractors.TextInfo@60f7cc3,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf2c0edb,13.88
1201,com.intellij.database.extractors.TextInfo@856c1b7d,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@af610733,com.intellij.database.extractors.TextInfo@4af0650d,26.99
1202,com.intellij.database.extractors.TextInfo@8458c757,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@231da61d,27.99
1203,com.intellij.database.extractors.TextInfo@45a6ace1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@466f7585,2897.95
1204,com.intellij.database.extractors.TextInfo@9d19f6bb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7ec0ca87,10682.45
1205,com.intellij.database.extractors.TextInfo@2de4bcf5,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@94e2f5c9,117.54
1206,com.intellij.database.extractors.TextInfo@dac18833,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@9b644425,com.intellij.database.extractors.TextInfo@9bb585cd,16.99
1207,com.intellij.database.extractors.TextInfo@48dc4a21,com.intellij.database.extractors.TextInfo@f20723e3,com.intellij.database.extractors.TextInfo@77ab528d,com.intellij.database.extractors.TextInfo@5dbbcd7f,5.88
1208,com.intellij.database.extractors.TextInfo@1063675d,com.intellij.database.extractors.TextInfo@af5ee671,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@5c45e251,11.88
1209,com.intellij.database.extractors.TextInfo@8d8d9ca5,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@1b1e8c67,com.intellij.database.extractors.TextInfo@af1901a3,68
1210,com.intellij.database.extractors.TextInfo@503a77a3,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c2c25f9b,94.88
1211,com.intellij.database.extractors.TextInfo@39638b3b,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@9cb37d4f,com.intellij.database.extractors.TextInfo@8dbe8c99,11.88
1212,com.intellij.database.extractors.TextInfo@38a2d059,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@dd7939e1,com.intellij.database.extractors.TextInfo@bdcfd121,43.88
1213,com.intellij.database.extractors.TextInfo@1bcd1363,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@f68ad07d,376.99
1214,com.intellij.database.extractors.TextInfo@b1c7257,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@944c3c03,com.intellij.database.extractors.TextInfo@93f0ee4f,12.99
1215,com.intellij.database.extractors.TextInfo@c158fbfb,com.intellij.database.extractors.TextInfo@816d2d85,,,498
1216,com.intellij.database.extractors.TextInfo@a43c85b5,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@187cbfb3,,38
1217,com.intellij.database.extractors.TextInfo@c67a1fa1,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@33807729,59.84
1218,com.intellij.database.extractors.TextInfo@3d0ab68b,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@2bac29f,10.26
1219,com.intellij.database.extractors.TextInfo@8531ce61,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ab6e7d27,com.intellij.database.extractors.TextInfo@8975f923,193.45
1220,com.intellij.database.extractors.TextInfo@270ea35d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@78427585,com.intellij.database.extractors.TextInfo@e5927757,28.98
1221,com.intellij.database.extractors.TextInfo@4bf8c215,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@38ef6555,29.98
1222,com.intellij.database.extractors.TextInfo@4c330cd5,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@208d3ab1,com.intellij.database.extractors.TextInfo@f84f1563,19.99
1223,com.intellij.database.extractors.TextInfo@f535b365,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@9b2885df,41.39
1224,com.intellij.database.extractors.TextInfo@ac8238d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@ea076025,100.21
1225,com.intellij.database.extractors.TextInfo@689c9271,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@c414c963,24.2
1226,com.intellij.database.extractors.TextInfo@5c022a8d,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@1794fd3b,219.99
1227,com.intellij.database.extractors.TextInfo@337989f9,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@4711dc0d,219
1228,com.intellij.database.extractors.TextInfo@b5ff861f,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@17950c43,219.99
1229,com.intellij.database.extractors.TextInfo@dc25284f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3a7aef59,24.99
1230,com.intellij.database.extractors.TextInfo@57fdd2c1,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@a2e5a551,com.intellij.database.extractors.TextInfo@9933cc15,26.88
1231,com.intellij.database.extractors.TextInfo@8b7a443b,com.intellij.database.extractors.TextInfo@f1ae4059,com.intellij.database.extractors.TextInfo@ba661d47,com.intellij.database.extractors.TextInfo@8cd6e357,548
1232,com.intellij.database.extractors.TextInfo@e7bdf391,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@14d91de9,49.88
1233,com.intellij.database.extractors.TextInfo@240381e7,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@4f08cdb9,com.intellij.database.extractors.TextInfo@241c1c2d,239.99
1234,com.intellij.database.extractors.TextInfo@642ff415,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95fc82cb,com.intellij.database.extractors.TextInfo@e2ee569f,9.24
1235,com.intellij.database.extractors.TextInfo@8b6ba46d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@38b4dc63,com.intellij.database.extractors.TextInfo@534473ef,39
1236,com.intellij.database.extractors.TextInfo@bb865035,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@cebd492d,com.intellij.database.extractors.TextInfo@8b2ac25b,69.99
1237,com.intellij.database.extractors.TextInfo@46600dbd,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@1953499d,234.54
1238,com.intellij.database.extractors.TextInfo@100622f7,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@79dde777,28.54
1239,com.intellij.database.extractors.TextInfo@43b9608d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9b57fe9d,com.intellij.database.extractors.TextInfo@e95f38bd,129.82
1240,com.intellij.database.extractors.TextInfo@6438299f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b4d00941,com.intellij.database.extractors.TextInfo@fc042a0f,249.98
1241,com.intellij.database.extractors.TextInfo@c7223669,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1a76dd39,com.intellij.database.extractors.TextInfo@7cb4ee9f,13.64
1242,com.intellij.database.extractors.TextInfo@6ac08df5,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@bcba39d,15.82
1243,com.intellij.database.extractors.TextInfo@d8910273,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b8e1af41,28172.7
1244,com.intellij.database.extractors.TextInfo@47d22925,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@4545f4ad,21.78
1245,com.intellij.database.extractors.TextInfo@9e137e55,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@f1f584ef,com.intellij.database.extractors.TextInfo@fe7c3aaf,14.99
1246,com.intellij.database.extractors.TextInfo@3e1cc53b,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@789bb3b7,com.intellij.database.extractors.TextInfo@f5314c45,17.88
1247,com.intellij.database.extractors.TextInfo@ad23251,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@eca56d5d,31.88
1248,com.intellij.database.extractors.TextInfo@6ee1cbf9,com.intellij.database.extractors.TextInfo@6bbf8f7f,,com.intellij.database.extractors.TextInfo@557be1a5,60.94
1249,com.intellij.database.extractors.TextInfo@6177eeb5,com.intellij.database.extractors.TextInfo@eae9a871,com.intellij.database.extractors.TextInfo@51ac2e33,com.intellij.database.extractors.TextInfo@ef6c89ed,62.88
1250,com.intellij.database.extractors.TextInfo@40be0caf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@f1250b87,59.99
1251,com.intellij.database.extractors.TextInfo@fe10e015,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b1f68f55,com.intellij.database.extractors.TextInfo@79621d91,46.88
1252,com.intellij.database.extractors.TextInfo@45116de1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@84c09775,37.88
1253,com.intellij.database.extractors.TextInfo@31f100cb,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@77c22843,com.intellij.database.extractors.TextInfo@6c5f75cf,7.9
1254,com.intellij.database.extractors.TextInfo@4557516d,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@8910d1af,72.94
1255,com.intellij.database.extractors.TextInfo@13978697,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@52f09ddf,18.39
1256,com.intellij.database.extractors.TextInfo@fe14701d,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@fc250141,55.88
1257,com.intellij.database.extractors.TextInfo@32adcb7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@502eedd3,3561.99
1258,com.intellij.database.extractors.TextInfo@a75dba31,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@8599f9e3,787.99
1259,com.intellij.database.extractors.TextInfo@e98556ed,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8e826f07,com.intellij.database.extractors.TextInfo@bbbda93b,39
1260,com.intellij.database.extractors.TextInfo@4df40c47,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@14430ecf,247.5
1261,com.intellij.database.extractors.TextInfo@4e4f68e3,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@7f8249a1,com.intellij.database.extractors.TextInfo@6c33173d,16.15
1262,com.intellij.database.extractors.TextInfo@80c9d4db,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@d7de2bf9,com.intellij.database.extractors.TextInfo@1e879e51,89.99
1263,com.intellij.database.extractors.TextInfo@1ac097f7,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@999338e9,com.intellij.database.extractors.TextInfo@d4c6c6cf,29.99
1264,com.intellij.database.extractors.TextInfo@1d1d79f7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@899a9a91,com.intellij.database.extractors.TextInfo@e0fcf4c9,0
1265,com.intellij.database.extractors.TextInfo@12bd1fdf,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a76a4f9,com.intellij.database.extractors.TextInfo@2f4bafe9,9.88
1266,com.intellij.database.extractors.TextInfo@7265f4a7,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@a1635b9b,com.intellij.database.extractors.TextInfo@ef87b8ff,12.98
1267,com.intellij.database.extractors.TextInfo@16a1e4e1,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@d11f84ad,,19.99
1268,com.intellij.database.extractors.TextInfo@80bb26c7,com.intellij.database.extractors.TextInfo@eae9a871,com.intellij.database.extractors.TextInfo@8c337fb7,com.intellij.database.extractors.TextInfo@c9b35f27,39.54
1269,com.intellij.database.extractors.TextInfo@525a0b95,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@88789615,com.intellij.database.extractors.TextInfo@26814d53,35.75
1270,com.intellij.database.extractors.TextInfo@4dcf255d,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf3cf057,17.32
1271,com.intellij.database.extractors.TextInfo@e870e153,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf57d4a7,19.72
1272,com.intellij.database.extractors.TextInfo@dbc978cd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@69aa33e7,47.54
1273,com.intellij.database.extractors.TextInfo@ef8de867,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@44ba2c49,2049
1274,com.intellij.database.extractors.TextInfo@dae7543d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ac98351b,1551.95
1275,com.intellij.database.extractors.TextInfo@91c3a439,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@82110c0f,1075
1276,com.intellij.database.extractors.TextInfo@789e108f,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@50b62d7b,com.intellij.database.extractors.TextInfo@3914cddf,149
1277,com.intellij.database.extractors.TextInfo@2920fa51,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@51384e07,com.intellij.database.extractors.TextInfo@623e72e9,148
1278,com.intellij.database.extractors.TextInfo@64ef300d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@9b644425,com.intellij.database.extractors.TextInfo@5fcf16ed,6.39
1279,com.intellij.database.extractors.TextInfo@17412977,com.intellij.database.extractors.TextInfo@b6ddda07,,,9.5
1280,com.intellij.database.extractors.TextInfo@5f09a629,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@751b2f1b,com.intellij.database.extractors.TextInfo@4941907f,37.94
1281,com.intellij.database.extractors.TextInfo@47db1505,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a044b9b,com.intellij.database.extractors.TextInfo@4229b24d,0
1282,com.intellij.database.extractors.TextInfo@a15062a9,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@8a364381,112
1283,com.intellij.database.extractors.TextInfo@4cc20cbb,com.intellij.database.extractors.TextInfo@eae9a871,com.intellij.database.extractors.TextInfo@d078b89,com.intellij.database.extractors.TextInfo@72de69a1,14.14
1284,com.intellij.database.extractors.TextInfo@f2a7a291,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@c80dd36f,9.76
1285,com.intellij.database.extractors.TextInfo@1750e2ed,com.intellij.database.extractors.TextInfo@6c9aca85,,com.intellij.database.extractors.TextInfo@ec909e15,11.47
1286,com.intellij.database.extractors.TextInfo@bc5cc3b,com.intellij.database.extractors.TextInfo@f20723e3,com.intellij.database.extractors.TextInfo@6ca4351f,com.intellij.database.extractors.TextInfo@d318493b,229
1287,com.intellij.database.extractors.TextInfo@3fd44b0d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e4f6a389,com.intellij.database.extractors.TextInfo@f53e9bbd,31.5
1288,com.intellij.database.extractors.TextInfo@75f22cb3,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@5c45c095,5.37
1289,com.intellij.database.extractors.TextInfo@8df5758b,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@537317cf,com.intellij.database.extractors.TextInfo@f6d32e81,16.94
1290,com.intellij.database.extractors.TextInfo@f894f52d,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@3130b8bf,3.98
1291,com.intellij.database.extractors.TextInfo@e03eaacf,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@d5cb2505,,143.99
1292,com.intellij.database.extractors.TextInfo@80180cab,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@c7a0d44f,com.intellij.database.extractors.TextInfo@44024b13,7.47
1293,com.intellij.database.extractors.TextInfo@8f111933,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@f16a7143,31.69
1294,com.intellij.database.extractors.TextInfo@da1b25e3,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@f84fa53f,11.94
1295,com.intellij.database.extractors.TextInfo@ee22bbc5,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@8733515f,119.99
1296,com.intellij.database.extractors.TextInfo@70f57503,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@503d0cd7,1609.99
1297,com.intellij.database.extractors.TextInfo@62ab24af,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@c7fee11b,7.98
1298,com.intellij.database.extractors.TextInfo@3a732059,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@fc9d91b5,com.intellij.database.extractors.TextInfo@9fb9d5e1,13.67
1299,com.intellij.database.extractors.TextInfo@82f65b21,com.intellij.database.extractors.TextInfo@af0a9671,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@81d838d,38
