_id,title,category,brand,modelno,price
12772,com.intellij.database.extractors.TextInfo@d8767f61,com.intellij.database.extractors.TextInfo@7b3ec55f,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@67d16bd,45.33
12773,com.intellij.database.extractors.TextInfo@c78fa51f,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@41c1af27,
12774,com.intellij.database.extractors.TextInfo@92b9f231,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@8b20a005,com.intellij.database.extractors.TextInfo@c6a4310d,99.99
12775,com.intellij.database.extractors.TextInfo@96febf7f,com.intellij.database.extractors.TextInfo@34349c1f,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@5f85470f,997.6
12776,com.intellij.database.extractors.TextInfo@1f4f25b9,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@dbc88183,36.88
12777,com.intellij.database.extractors.TextInfo@460ed13,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@236550f,,112.5
12778,com.intellij.database.extractors.TextInfo@52493f83,com.intellij.database.extractors.TextInfo@b86a8603,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@cb80364d,56.37
12779,com.intellij.database.extractors.TextInfo@90f3c02b,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@a7c35c1b,20.62
12780,com.intellij.database.extractors.TextInfo@6bbfd84f,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@45036c85,com.intellij.database.extractors.TextInfo@a77cbd45,98.99
12781,com.intellij.database.extractors.TextInfo@96f9ef3d,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@4915f409,12909.87
12782,com.intellij.database.extractors.TextInfo@9bacfd4d,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@a19e6229,,373
12783,com.intellij.database.extractors.TextInfo@ba766ed7,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,4400
12784,com.intellij.database.extractors.TextInfo@47a772ef,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@6143df25,72.99
12785,com.intellij.database.extractors.TextInfo@714b168d,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@1bf0211f,401.95
12786,com.intellij.database.extractors.TextInfo@dcf17c87,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@1bf0211f,434.5
12787,com.intellij.database.extractors.TextInfo@83e94169,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@5b0b23dd,436.95
12788,com.intellij.database.extractors.TextInfo@f4b9a159,com.intellij.database.extractors.TextInfo@82599ae1,com.intellij.database.extractors.TextInfo@ff87abb,com.intellij.database.extractors.TextInfo@ed1c8145,105.99
12789,com.intellij.database.extractors.TextInfo@4188a3b,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,
12790,com.intellij.database.extractors.TextInfo@e9d56541,com.intellij.database.extractors.TextInfo@c4b6ed9b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@b2e816e1,214.5
12791,com.intellij.database.extractors.TextInfo@3a4fea49,com.intellij.database.extractors.TextInfo@81fc747d,com.intellij.database.extractors.TextInfo@425aa751,com.intellij.database.extractors.TextInfo@7d5b156d,229.91
12792,com.intellij.database.extractors.TextInfo@3820578f,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@a19e6229,,277.99
12793,com.intellij.database.extractors.TextInfo@618cc53f,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,464.95
12794,com.intellij.database.extractors.TextInfo@9fe700ad,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@81ad5cd7,8209
12795,com.intellij.database.extractors.TextInfo@a700094b,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,103.95
12796,com.intellij.database.extractors.TextInfo@c0a7aead,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@b4a9b11b,389.95
12797,com.intellij.database.extractors.TextInfo@60d34a69,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,
12798,com.intellij.database.extractors.TextInfo@be5345ab,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@5b0b23dd,
12799,com.intellij.database.extractors.TextInfo@4b8fccff,com.intellij.database.extractors.TextInfo@a38e1a7b,com.intellij.database.extractors.TextInfo@a19e6229,,2279.95
12800,com.intellij.database.extractors.TextInfo@45ddd955,com.intellij.database.extractors.TextInfo@f470efb7,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@93799f53,
12801,com.intellij.database.extractors.TextInfo@a11053d,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@6beb9959,25.15
12802,com.intellij.database.extractors.TextInfo@920eecc1,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@26925b51,11.14
12803,com.intellij.database.extractors.TextInfo@ddc535cb,com.intellij.database.extractors.TextInfo@7a2b6569,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@4711d369,7.36
13049,com.intellij.database.extractors.TextInfo@7ee5d64d,com.intellij.database.extractors.TextInfo@ea34637,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@547b0347,44.95
13050,com.intellij.database.extractors.TextInfo@60d78a5f,com.intellij.database.extractors.TextInfo@ea34637,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@b3bdb0b3,14.49
13051,com.intellij.database.extractors.TextInfo@f18d92a7,com.intellij.database.extractors.TextInfo@ea34637,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@e98272a5,19.01
13052,com.intellij.database.extractors.TextInfo@9b6db27,,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@e8a2e769,98.35
13053,com.intellij.database.extractors.TextInfo@630d6cf9,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@d5351c77,com.intellij.database.extractors.TextInfo@cd402d33,42.99
13054,com.intellij.database.extractors.TextInfo@479ff27f,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@769453b,59.95
13055,com.intellij.database.extractors.TextInfo@78cf4cb5,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@f274209,59.95
13056,com.intellij.database.extractors.TextInfo@5b94a3ad,com.intellij.database.extractors.TextInfo@cfe17ccb,com.intellij.database.extractors.TextInfo@8bde6413,com.intellij.database.extractors.TextInfo@f620851,59.95
13057,com.intellij.database.extractors.TextInfo@b7067a0d,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@c43b7c95,205.2
13058,com.intellij.database.extractors.TextInfo@72fba4ff,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@a0a68f27,,12.99
13059,com.intellij.database.extractors.TextInfo@e9a40c7d,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@a0a68f27,,
13060,com.intellij.database.extractors.TextInfo@e6a0d801,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@b8491c97,56.48
13061,com.intellij.database.extractors.TextInfo@11889a11,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@908d6eb9,292.01
13062,com.intellij.database.extractors.TextInfo@f2e018ab,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@a0a68f27,,8.99
13063,com.intellij.database.extractors.TextInfo@9696ae2b,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@a0a68f27,,12.99
13064,com.intellij.database.extractors.TextInfo@a6bf7dc1,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@467fb7f5,com.intellij.database.extractors.TextInfo@7409869b,27.24
13065,com.intellij.database.extractors.TextInfo@11860b9d,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@f15c6907,com.intellij.database.extractors.TextInfo@490abbc7,
13066,com.intellij.database.extractors.TextInfo@ff5f3477,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@f15c6907,com.intellij.database.extractors.TextInfo@f834a0b7,16.99
13067,com.intellij.database.extractors.TextInfo@d5fd3fb,com.intellij.database.extractors.TextInfo@fa06dab1,com.intellij.database.extractors.TextInfo@d078b89,com.intellij.database.extractors.TextInfo@5f4faa25,39.99
13068,com.intellij.database.extractors.TextInfo@a1f5c213,com.intellij.database.extractors.TextInfo@81fc747d,com.intellij.database.extractors.TextInfo@f15c6907,com.intellij.database.extractors.TextInfo@4bcb6d9b,28.71
13069,com.intellij.database.extractors.TextInfo@a3eceeeb,,com.intellij.database.extractors.TextInfo@b7367431,com.intellij.database.extractors.TextInfo@6e3c877b,29.99
13070,com.intellij.database.extractors.TextInfo@502170f9,com.intellij.database.extractors.TextInfo@7882c431,com.intellij.database.extractors.TextInfo@24a7eecd,,2.27
13071,com.intellij.database.extractors.TextInfo@754ba48b,com.intellij.database.extractors.TextInfo@d4e2cb1f,com.intellij.database.extractors.TextInfo@9bdb089b,,
13072,com.intellij.database.extractors.TextInfo@234a8201,,com.intellij.database.extractors.TextInfo@d9c8027d,com.intellij.database.extractors.TextInfo@812e49c1,82.84
13073,com.intellij.database.extractors.TextInfo@e1ad91d7,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@2dc46d09,com.intellij.database.extractors.TextInfo@12cb1db3,19.99
13074,com.intellij.database.extractors.TextInfo@7515d7e1,com.intellij.database.extractors.TextInfo@46eb4a25,com.intellij.database.extractors.TextInfo@2dc46d09,,54.2
13075,com.intellij.database.extractors.TextInfo@18adf90b,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@d9c8027d,com.intellij.database.extractors.TextInfo@4e051645,63.99
13076,com.intellij.database.extractors.TextInfo@97097d85,com.intellij.database.extractors.TextInfo@4e22410b,com.intellij.database.extractors.TextInfo@d9c8027d,com.intellij.database.extractors.TextInfo@16bc967,46
13077,com.intellij.database.extractors.TextInfo@637902d7,com.intellij.database.extractors.TextInfo@d9a35741,com.intellij.database.extractors.TextInfo@9b539ec9,com.intellij.database.extractors.TextInfo@b2d014ff,26.64
13078,com.intellij.database.extractors.TextInfo@340f81c9,com.intellij.database.extractors.TextInfo@d04770a5,com.intellij.database.extractors.TextInfo@3c23ed3,com.intellij.database.extractors.TextInfo@4b7da4d1,40.81
13079,com.intellij.database.extractors.TextInfo@8ff59805,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@746f022f,com.intellij.database.extractors.TextInfo@17663f53,59.95
13080,com.intellij.database.extractors.TextInfo@bd56d429,com.intellij.database.extractors.TextInfo@acd1048d,com.intellij.database.extractors.TextInfo@b224ae5b,,54.99
13081,com.intellij.database.extractors.TextInfo@699ee45b,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@72425b33,com.intellij.database.extractors.TextInfo@759f471f,134.25
13082,com.intellij.database.extractors.TextInfo@9eb9c97b,com.intellij.database.extractors.TextInfo@eb963111,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@3a5ae823,10.82
13083,com.intellij.database.extractors.TextInfo@3a2729d7,com.intellij.database.extractors.TextInfo@d43e1279,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@8ab1acfd,17.97
13084,com.intellij.database.extractors.TextInfo@267bab4d,com.intellij.database.extractors.TextInfo@d43e1279,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@21706e5f,17.84
13085,com.intellij.database.extractors.TextInfo@fc70ca5b,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@9e044367,15.35
13086,com.intellij.database.extractors.TextInfo@c92ae7a7,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@2170ea61,49.62
13087,com.intellij.database.extractors.TextInfo@fbfb754f,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@9e062829,12.34
13088,com.intellij.database.extractors.TextInfo@3c481303,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@8f2d8ec5,,29.99
13089,com.intellij.database.extractors.TextInfo@10165add,,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@eb0ac4f9,9.99
13090,com.intellij.database.extractors.TextInfo@9db24e31,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@a504f0c5,19.99
13091,com.intellij.database.extractors.TextInfo@d4dc19cf,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@8b9e5257,,
13092,com.intellij.database.extractors.TextInfo@7e9b730f,com.intellij.database.extractors.TextInfo@eb963111,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@46529ff9,14.58
13093,com.intellij.database.extractors.TextInfo@ad8cd6f9,com.intellij.database.extractors.TextInfo@10f56a0f,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@4651be81,7.9
13094,com.intellij.database.extractors.TextInfo@c35962c9,com.intellij.database.extractors.TextInfo@3dc8fdc5,com.intellij.database.extractors.TextInfo@ae4ae6b3,com.intellij.database.extractors.TextInfo@1c9679b3,30
13095,com.intellij.database.extractors.TextInfo@369125e1,com.intellij.database.extractors.TextInfo@396d7997,com.intellij.database.extractors.TextInfo@ae4ae6b3,com.intellij.database.extractors.TextInfo@e733424b,27.49
13096,com.intellij.database.extractors.TextInfo@df3fb065,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@445836ab,,2.52
13097,com.intellij.database.extractors.TextInfo@ffc1b821,com.intellij.database.extractors.TextInfo@755f766f,com.intellij.database.extractors.TextInfo@1e85eddb,,29.99
13098,com.intellij.database.extractors.TextInfo@d874ebb3,com.intellij.database.extractors.TextInfo@7882c431,com.intellij.database.extractors.TextInfo@466fcb91,com.intellij.database.extractors.TextInfo@f5314fb9,24.99
13099,com.intellij.database.extractors.TextInfo@d0850ce1,com.intellij.database.extractors.TextInfo@34349c1f,com.intellij.database.extractors.TextInfo@ec5a6d3d,com.intellij.database.extractors.TextInfo@78586121,17.2
13100,com.intellij.database.extractors.TextInfo@423f7061,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@fca82f85,14.99
13101,com.intellij.database.extractors.TextInfo@21e4c2dd,com.intellij.database.extractors.TextInfo@540f08bd,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@351624d1,3.99
13102,com.intellij.database.extractors.TextInfo@968bd03,,com.intellij.database.extractors.TextInfo@ec5a6d3d,com.intellij.database.extractors.TextInfo@c902d26f,17.5
13103,com.intellij.database.extractors.TextInfo@70094579,,com.intellij.database.extractors.TextInfo@fc9d91b5,com.intellij.database.extractors.TextInfo@2ae65fc7,57.24
13104,com.intellij.database.extractors.TextInfo@373b7c99,com.intellij.database.extractors.TextInfo@d6a77685,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@bc2585e1,17.85
13105,com.intellij.database.extractors.TextInfo@191d420d,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@981ec1af,com.intellij.database.extractors.TextInfo@7f0930ed,113.6
13106,com.intellij.database.extractors.TextInfo@459e6e35,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@9f88bddb,com.intellij.database.extractors.TextInfo@b790cbbf,40.06
13107,com.intellij.database.extractors.TextInfo@b3662eb5,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@d896bf71,14.99
13108,com.intellij.database.extractors.TextInfo@cf03a0b5,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@60fd79a5,
13109,com.intellij.database.extractors.TextInfo@e6ce080f,com.intellij.database.extractors.TextInfo@1ce2b35d,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@bad364d3,9.99
13110,com.intellij.database.extractors.TextInfo@bcf61fbb,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@f736602d,
13111,com.intellij.database.extractors.TextInfo@c8650357,,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@f7b05875,898.99
13112,com.intellij.database.extractors.TextInfo@c8c43067,com.intellij.database.extractors.TextInfo@d1418d2b,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@5458b941,358
13113,com.intellij.database.extractors.TextInfo@230b2fe3,com.intellij.database.extractors.TextInfo@d1418d2b,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@ceec39b7,115
13114,com.intellij.database.extractors.TextInfo@e1e5bce1,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@b17cc639,27.48
13115,com.intellij.database.extractors.TextInfo@ed866cb7,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@1f913a83,com.intellij.database.extractors.TextInfo@ab537277,155.85
13116,com.intellij.database.extractors.TextInfo@641afa8b,com.intellij.database.extractors.TextInfo@644806ab,com.intellij.database.extractors.TextInfo@14af222f,com.intellij.database.extractors.TextInfo@cb75c883,122.36
13117,com.intellij.database.extractors.TextInfo@bc7171f1,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@4abb256b,com.intellij.database.extractors.TextInfo@d8ed93a5,174.17
13118,com.intellij.database.extractors.TextInfo@600b495b,com.intellij.database.extractors.TextInfo@4a12d657,com.intellij.database.extractors.TextInfo@4abb256b,,82.95
13119,com.intellij.database.extractors.TextInfo@18e29813,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@4abb256b,com.intellij.database.extractors.TextInfo@62583657,189.99
13120,com.intellij.database.extractors.TextInfo@9a99561,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@4abb256b,com.intellij.database.extractors.TextInfo@6a51a5e9,209.99
13121,com.intellij.database.extractors.TextInfo@3b7e5b7f,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@4abb256b,com.intellij.database.extractors.TextInfo@b806331d,189.95
13122,com.intellij.database.extractors.TextInfo@9fc48be5,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@4abb256b,com.intellij.database.extractors.TextInfo@29b1d0cf,122.6
13123,com.intellij.database.extractors.TextInfo@4ff644d7,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@46fbbfe3,com.intellij.database.extractors.TextInfo@afc24d19,4.95
13124,com.intellij.database.extractors.TextInfo@a4932dd3,com.intellij.database.extractors.TextInfo@aaffd749,com.intellij.database.extractors.TextInfo@f7cb0f8d,com.intellij.database.extractors.TextInfo@693d8a59,149.99
13125,com.intellij.database.extractors.TextInfo@a76b7675,com.intellij.database.extractors.TextInfo@aaffd749,com.intellij.database.extractors.TextInfo@bfed41fb,com.intellij.database.extractors.TextInfo@4e4dca2b,14.39
13126,com.intellij.database.extractors.TextInfo@b3db50c1,com.intellij.database.extractors.TextInfo@aaffd749,com.intellij.database.extractors.TextInfo@bfed41fb,com.intellij.database.extractors.TextInfo@e69cae47,
13127,com.intellij.database.extractors.TextInfo@240ce595,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@8afc20c5,8.95
13128,com.intellij.database.extractors.TextInfo@3c997953,com.intellij.database.extractors.TextInfo@a2212d6b,com.intellij.database.extractors.TextInfo@bfed41fb,com.intellij.database.extractors.TextInfo@750cc8e5,40.77
13129,com.intellij.database.extractors.TextInfo@10afe86b,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@bfed41fb,,22.44
13130,com.intellij.database.extractors.TextInfo@e4539ea7,com.intellij.database.extractors.TextInfo@134d7ecd,com.intellij.database.extractors.TextInfo@bfed41fb,com.intellij.database.extractors.TextInfo@7ada198f,18.2
13131,com.intellij.database.extractors.TextInfo@97e8a31d,com.intellij.database.extractors.TextInfo@ea34637,com.intellij.database.extractors.TextInfo@12a8fb9f,com.intellij.database.extractors.TextInfo@55f8abdd,13.95
13132,com.intellij.database.extractors.TextInfo@64f5c4b9,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@42cce29d,,306.69
13133,com.intellij.database.extractors.TextInfo@3adc1183,com.intellij.database.extractors.TextInfo@dd549bad,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@b8ba0a6d,14.99
13134,com.intellij.database.extractors.TextInfo@bb9a5cd3,com.intellij.database.extractors.TextInfo@d37f85c9,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@ebebf1bb,11.97
13135,com.intellij.database.extractors.TextInfo@a17dcbb1,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@e63adcd9,8.62
13136,com.intellij.database.extractors.TextInfo@e9511d2b,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@dbca9c4f,
13137,com.intellij.database.extractors.TextInfo@d418fccb,com.intellij.database.extractors.TextInfo@82fe7221,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@ae69cee9,69.99
13138,com.intellij.database.extractors.TextInfo@55ffd767,com.intellij.database.extractors.TextInfo@caee6951,com.intellij.database.extractors.TextInfo@61c752a3,com.intellij.database.extractors.TextInfo@6246d1d1,28.84
13139,com.intellij.database.extractors.TextInfo@b1af25b3,com.intellij.database.extractors.TextInfo@3acecbe9,com.intellij.database.extractors.TextInfo@76d9afd1,com.intellij.database.extractors.TextInfo@bd1384d5,29.99
13140,com.intellij.database.extractors.TextInfo@765c90f9,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@18626a41,com.intellij.database.extractors.TextInfo@954c29f1,87.31
13141,com.intellij.database.extractors.TextInfo@dd806a2d,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@1623a985,com.intellij.database.extractors.TextInfo@d0eb811d,341.39
13142,com.intellij.database.extractors.TextInfo@aaf41cb7,com.intellij.database.extractors.TextInfo@27eac2c3,com.intellij.database.extractors.TextInfo@305caee9,,28.99
13143,com.intellij.database.extractors.TextInfo@4f3d3d59,com.intellij.database.extractors.TextInfo@10b721d,com.intellij.database.extractors.TextInfo@cc055a85,com.intellij.database.extractors.TextInfo@22b5cc7f,
13144,com.intellij.database.extractors.TextInfo@31dd976f,com.intellij.database.extractors.TextInfo@e463c603,com.intellij.database.extractors.TextInfo@f7d6a9dd,,29.99
13145,com.intellij.database.extractors.TextInfo@c027c85b,,com.intellij.database.extractors.TextInfo@7fa47c13,com.intellij.database.extractors.TextInfo@658693ed,89.82
13146,com.intellij.database.extractors.TextInfo@d763198f,com.intellij.database.extractors.TextInfo@644806ab,com.intellij.database.extractors.TextInfo@49127825,com.intellij.database.extractors.TextInfo@e03c4631,350.43
13147,com.intellij.database.extractors.TextInfo@f4cae86b,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@49127825,com.intellij.database.extractors.TextInfo@1c18e275,58.7
13148,com.intellij.database.extractors.TextInfo@7586675d,com.intellij.database.extractors.TextInfo@644806ab,com.intellij.database.extractors.TextInfo@49127825,com.intellij.database.extractors.TextInfo@9d1ef78d,34.88
13228,com.intellij.database.extractors.TextInfo@499708ab,com.intellij.database.extractors.TextInfo@daeb3257,com.intellij.database.extractors.TextInfo@1ef8900f,com.intellij.database.extractors.TextInfo@2ab6bce1,30.5
13229,com.intellij.database.extractors.TextInfo@31df36f,com.intellij.database.extractors.TextInfo@644806ab,com.intellij.database.extractors.TextInfo@9c998d41,com.intellij.database.extractors.TextInfo@70f24b55,139.99
13230,com.intellij.database.extractors.TextInfo@a7c4284b,com.intellij.database.extractors.TextInfo@644806ab,com.intellij.database.extractors.TextInfo@9c998d41,com.intellij.database.extractors.TextInfo@cb2a00e5,111.99
13231,com.intellij.database.extractors.TextInfo@ebcf6645,,com.intellij.database.extractors.TextInfo@9c998d41,com.intellij.database.extractors.TextInfo@58c42cf7,43.24
13232,com.intellij.database.extractors.TextInfo@30fa55b5,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@d8e18535,,61.59
13233,com.intellij.database.extractors.TextInfo@72f17675,com.intellij.database.extractors.TextInfo@d04770a5,com.intellij.database.extractors.TextInfo@1d0b9189,com.intellij.database.extractors.TextInfo@c0894ec1,9.22
13234,com.intellij.database.extractors.TextInfo@99a7adc9,com.intellij.database.extractors.TextInfo@3b01b53d,com.intellij.database.extractors.TextInfo@92407411,com.intellij.database.extractors.TextInfo@19288e19,47
13235,com.intellij.database.extractors.TextInfo@b610aefb,com.intellij.database.extractors.TextInfo@cbbd77d3,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@60ab6e8b,89.56
13236,com.intellij.database.extractors.TextInfo@a5f4c001,com.intellij.database.extractors.TextInfo@11c1b6e1,com.intellij.database.extractors.TextInfo@d866fc63,,148.8
13237,com.intellij.database.extractors.TextInfo@fab58267,,com.intellij.database.extractors.TextInfo@d866fc63,com.intellij.database.extractors.TextInfo@43d01611,385.25
